-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/build/navigation_slam
-- Install configuration: ""
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/lib/navigation_slam/slam_node.py
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/ament_index/resource_index/package_run_dependencies/navigation_slam
-- Up-to-date: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/ament_index/resource_index/parent_prefix_path/navigation_slam
-- Up-to-date: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/environment/ament_prefix_path.sh
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/environment/path.sh
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/environment/path.dsv
-- Up-to-date: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/local_setup.bash
-- Up-to-date: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/local_setup.sh
-- Up-to-date: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/local_setup.zsh
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/local_setup.dsv
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/package.dsv
-- Up-to-date: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/ament_index/resource_index/packages/navigation_slam
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/cmake/navigation_slamConfig.cmake
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/cmake/navigation_slamConfig-version.cmake
-- Installing: /home/tishan-kashmeera/Desktop/disaster_response-drone_simulation/install/navigation_slam/share/navigation_slam/package.xml
